Uid,time correct attempt Q1
ctf,23/05/2021 22:59:39
Uid,time wrong attempt Q2,answer
ctf,23/05/2021 22:59:45,as
Uid,time correct attempt Q2
ctf,23/05/2021 22:59:53
Uid,time correct attempt Q3
ctf,23/05/2021 22:59:59
Uid,time correct attempt Q4
ctf,23/05/2021 23:00:05
Uid,time correct attempt Q1
ctf,23/05/2021 23:00:20
Uid,time correct attempt Q2
ctf,23/05/2021 23:00:23
Uid,time correct attempt Q3
ctf,23/05/2021 23:00:31
Uid,time correct attempt Q4
ctf,23/05/2021 23:00:41
Uid,time wrong attempt Q5,answer
ctf,23/05/2021 23:01:25,4
Uid,time wrong attempt Q5,answer
ctf,23/05/2021 23:01:28,2
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:01:43,2
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:01:45,1
Uid,time correct attempt Q1
ctf,23/05/2021 23:01:49
Uid,time wrong attempt Q2,answer
ctf,23/05/2021 23:01:52,er
Uid,time correct attempt Q2
ctf,23/05/2021 23:01:57
Uid,time wrong attempt Q3,answer
ctf,23/05/2021 23:02:02,r
Uid,time correct attempt Q3
ctf,23/05/2021 23:02:08
Uid,time correct attempt Q4
ctf,23/05/2021 23:02:11
Uid,time correct attempt Q1
ctf,23/05/2021 23:03:36
Uid,time correct attempt Q2
ctf,23/05/2021 23:03:42
Uid,time correct attempt Q3
ctf,23/05/2021 23:03:47
Uid,time wrong attempt Q4,answer
ctf,23/05/2021 23:03:50,4
Uid,time wrong attempt Q4,answer
ctf,23/05/2021 23:03:56,50
Uid,time correct attempt Q4
ctf,23/05/2021 23:04:02
Uid,time wrong attempt Q5,answer
ctf,23/05/2021 23:04:07,2
Uid,time wrong attempt Q5,answer
ctf,23/05/2021 23:04:09,21
Uid,time wrong attempt Q5,answer
ctf,23/05/2021 23:04:11,311
Uid,time wrong attempt Q5,answer
ctf,23/05/2021 23:04:14,312
Uid,time wrong attempt Q5,answer
ctf,23/05/2021 23:04:15,2
Uid,time wrong attempt Q1,answer
pratyush@,23/05/2021 23:04:30,e
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:42:55,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:42:56,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:42:57,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:42:57,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:42:59,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:43:44,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:43:45,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:43:46,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:43:46,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:43:46,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:52:32,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:52:33,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:52:33,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:52:33,
Uid,time wrong attempt Q1,answer
ctf,23/05/2021 23:52:34,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 01:15:39,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 01:15:39,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 01:15:39,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 01:15:40,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 01:15:41,
Uid,time wrong attempt Q1,answer
ctf1,24/05/2021 01:15:56,
Uid,time wrong attempt Q1,answer
ctf1,24/05/2021 01:15:56,
Uid,time wrong attempt Q1,answer
ctf1,24/05/2021 01:15:56,
Uid,time wrong attempt Q1,answer
ctf1,24/05/2021 01:15:57,
Uid,time wrong attempt Q1,answer
ctf1,24/05/2021 01:15:57,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 01:18:17,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 01:18:18,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 01:18:19,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 01:18:19,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 01:18:19,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 14:57:19,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 14:57:24,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 14:57:26,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 14:57:28,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 14:57:29,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 15:13:38,
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 15:13:42,234
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 15:13:46,234
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 15:13:49,23
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 15:13:50,23
Uid,time correct attempt Q1
ctf1,24/05/2021 15:14:07
Uid,time wrong attempt Q2,answer
ctf1,24/05/2021 15:14:10,234
Uid,time wrong attempt Q2,answer
ctf1,24/05/2021 15:14:15,456
Uid,time wrong attempt Q2,answer
ctf1,24/05/2021 15:14:30,q
Uid,time correct attempt Q2
ctf1,24/05/2021 15:16:00
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 15:19:45,1
Uid,time correct attempt Q1
ctf,24/05/2021 15:19:52
Uid,time correct attempt Q2
ctf,24/05/2021 15:19:59
Uid,time correct attempt Q3
ctf,24/05/2021 15:20:05
Uid,time correct attempt Q4
ctf,24/05/2021 15:20:12
Uid,time wrong attempt Q5,answer
ctf,24/05/2021 15:20:18,sdf
Uid,time wrong attempt Q5,answer
ctf,24/05/2021 15:20:20,wed
Uid,time wrong attempt Q5,answer
ctf,24/05/2021 15:20:22,qswd
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 15:26:02,2
Uid,time correct attempt Q1
ctf,24/05/2021 15:26:07
Uid,time wrong attempt Q1,answer
ctf1,24/05/2021 15:27:16,2
Uid,time wrong attempt Q1,answer
ctf1,24/05/2021 15:27:25,e
Uid,time wrong attempt Q2,answer
ctf,24/05/2021 15:27:38,2
Uid,time wrong attempt Q1,answer
ctf1,24/05/2021 15:27:48,d
Uid,time wrong attempt Q1,answer
ctf1,24/05/2021 15:44:10,1
Uid,time correct attempt Q1
ctf1,24/05/2021 15:44:13
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 15:50:44,s
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 15:50:47,s
Uid,time wrong attempt Q1,answer
ctf,24/05/2021 15:50:48,s
Uid,time correct attempt Q1
ctf,24/05/2021 15:50:53
Uid,time wrong attempt Q2,answer
ctf,24/05/2021 15:50:56,1
Uid,time correct attempt Q2
ctf,24/05/2021 15:51:00
Uid,time wrong attempt Q3,answer
ctf,24/05/2021 15:51:10,
Uid,time wrong attempt Q3,answer
ctf,24/05/2021 15:51:26,2
Uid,time correct attempt Q1
ctf,26/05/2021 21:50:59
Uid,time correct attempt Q2
ctf,26/05/2021 21:51:10
Uid,time wrong attempt Q3,answer
ctf,26/05/2021 21:51:15,q
Uid,time wrong attempt Q1,answer
ctf1,30/05/2021 16:26:34,4
Uid,time wrong attempt Q1,answer
ctf1,30/05/2021 16:26:36,
Uid,time wrong attempt Q1,answer
ctf,30/05/2021 16:26:40,
Uid,time wrong attempt Q1,answer
ctf,30/05/2021 16:26:42,
Uid,time wrong attempt Q1,answer
ctf1,30/05/2021 16:26:44,
Uid,time wrong attempt Q1,answer
ctf1,30/05/2021 16:27:09,8
Uid,time wrong attempt Q1,answer
ctf1,30/05/2021 16:27:14,8
Uid,time wrong attempt Q1,answer
ctf,30/05/2021 16:27:17,8
Uid,time correct attempt Q1
ctf,30/05/2021 23:31:16
Uid,time correct attempt Q1
ctf1,30/05/2021 23:32:12
Uid,time correct attempt Q1
ctf,30/05/2021 23:32:41
Uid,time correct attempt Q1
ctf,30/05/2021 23:33:20
Uid,time correct attempt Q1
ctf1,30/05/2021 23:33:43
Uid,time correct attempt Q2
ctf,30/05/2021 23:33:50
Uid,time correct attempt Q1
ctf1,30/05/2021 23:41:50
Uid,time correct attempt Q1
ctf,30/05/2021 23:42:15
Uid,time correct attempt Q2
ctf1,30/05/2021 23:42:16
Uid,time correct attempt Q1
ctf,31/05/2021 00:02:10
Uid,time correct attempt Q1
ctf,31/05/2021 00:04:46
Uid,time correct attempt Q1
ctf1,31/05/2021 00:16:22
Uid,time correct attempt Q1
ctf,31/05/2021 00:38:33
Uid,time correct attempt Q1
ctf,31/05/2021 00:39:28
Uid,time correct attempt Q1
ctf,31/05/2021 00:40:33
Uid,time correct attempt Q1
ctf,31/05/2021 00:42:51
Uid,time correct attempt Q1
ctf,31/05/2021 00:56:12
Uid,time correct attempt Q1
ctf1,31/05/2021 00:56:32
Uid,time correct attempt Q1
ctf,31/05/2021 01:02:42
Uid,time correct attempt Q1
ctf,31/05/2021 09:36:16
Uid,time correct attempt Q1
ctf,31/05/2021 09:42:09
Uid,time correct attempt Q1
,31/05/2021 09:45:10
Uid,time correct attempt Q1
,31/05/2021 09:45:11
Uid,time correct attempt Q1
,31/05/2021 09:45:27
Uid,time correct attempt Q1
,31/05/2021 09:45:28
Uid,time correct attempt Q1
ctf1,31/05/2021 09:47:09
Uid,time correct attempt Q1
ctf,31/05/2021 09:47:10
Uid,time correct attempt Q2
ctf,31/05/2021 09:47:26
Uid,time correct attempt Q2
ctf1,31/05/2021 09:47:30
Uid,time correct attempt Q1
ctf,31/05/2021 09:53:01
Uid,time correct attempt Q1
ctf,31/05/2021 09:54:17
Uid,time correct attempt Q1
ctf,31/05/2021 09:55:30
Uid,time correct attempt Q1
ctf,31/05/2021 09:58:34
Uid,time correct attempt Q1
ctf1,31/05/2021 09:58:36
Uid,time correct attempt Q1
ctf,31/05/2021 09:58:47
Uid,time correct attempt Q1
ctf,31/05/2021 10:00:51
Uid,time correct attempt Q1
ctf1,31/05/2021 10:00:52
Uid,time correct attempt Q1
ctf,31/05/2021 10:02:14
Uid,time correct attempt Q1
ctf,31/05/2021 10:04:39
Uid,time correct attempt Q1
ctf1,31/05/2021 10:04:40
Uid,time correct attempt Q2
ctf1,31/05/2021 10:04:58
Uid,time correct attempt Q2
ctf,31/05/2021 10:05:00
Uid,time wrong attempt Q3,answer
ctf,31/05/2021 10:05:16,"50, 49"
Uid,time wrong attempt Q3,answer
ctf1,31/05/2021 10:05:23,"50, 49"
Uid,time correct attempt Q3
ctf,31/05/2021 10:05:33
Uid,time correct attempt Q3
ctf1,31/05/2021 10:05:34
Uid,time correct attempt Q4
ctf,31/05/2021 10:05:54
Uid,time correct attempt Q4
ctf1,31/05/2021 10:05:55
Uid,time correct attempt Q5
ctf,31/05/2021 10:06:01
Uid,time correct attempt Q5
ctf1,31/05/2021 10:06:02
Uid,time wrong attempt Q1,answer
ctf,01/06/2021 12:38:46,
Uid,time wrong attempt Q1,answer
ctf,01/06/2021 12:38:47,
Uid,time wrong attempt Q1,answer
ctf,01/06/2021 12:38:48,
Uid,time wrong attempt Q1,answer
ctf,01/06/2021 12:39:12,
Uid,time wrong attempt Q1,answer
ctf,01/06/2021 12:46:14,
Uid,time wrong attempt Q1,answer
ctf,01/06/2021 13:14:24,2
Uid,time wrong attempt Q1,answer
ctf,01/06/2021 13:14:26,
Uid,time wrong attempt Q1,answer
ctf,01/06/2021 13:14:27,
Uid,time correct attempt Q1
ctf,01/06/2021 13:15:02
Uid,time correct attempt Q1
ctf,02/06/2021 01:06:23
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:29:29,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:29:30,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:29:31,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:29:32,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:29:33,
Uid,time wrong attempt Q1,answer
ctf2,05/06/2021 10:31:05,
Uid,time wrong attempt Q1,answer
ctf2,05/06/2021 10:31:06,
Uid,time wrong attempt Q1,answer
ctf2,05/06/2021 10:31:07,
Uid,time wrong attempt Q1,answer
ctf2,05/06/2021 10:31:08,
Uid,time wrong attempt Q1,answer
ctf2,05/06/2021 10:31:09,
Uid,time correct attempt Q1
ctf2,05/06/2021 10:32:05
Uid,time correct attempt Q2
ctf2,05/06/2021 10:32:11
Uid,time wrong attempt Q3,answer
ctf2,05/06/2021 10:32:12,
Uid,time wrong attempt Q3,answer
ctf2,05/06/2021 10:32:13,
Uid,time wrong attempt Q3,answer
ctf2,05/06/2021 10:32:14,
Uid,time wrong attempt Q3,answer
ctf2,05/06/2021 10:32:15,
Uid,time wrong attempt Q3,answer
ctf2,05/06/2021 10:32:16,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:33:47,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:33:48,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:33:50,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:33:52,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:33:53,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:34:37,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:34:38,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:34:39,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:34:40,
Uid,time wrong attempt Q1,answer
ctf,05/06/2021 10:34:41,
Uid,time wrong attempt Q1,answer
ctf,06/09/2021 18:16:42,1
Uid,time correct attempt Q1
ctf,06/09/2021 18:16:54
Uid,time correct attempt Q2
ctf,06/09/2021 18:17:16
